setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204712.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2047.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
Cmd Listener:  <pynng.nng.Pair1 object at 0x761d91f0>
runKiln starting loop
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         4062714 function calls (3884069 primitive calls) in 549.576 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _deprecate.py:128(enable_attribute_deprecations)
        1    0.000    0.000    0.000    0.000 _deprecate.py:14(TrioDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _deprecate.py:32(_url_for_issue)
        1    0.000    0.000    0.000    0.000 _deprecate.py:36(_stringify)
        3    0.000    0.000    0.000    0.000 _deprecate.py:56(deprecated)
        3    0.000    0.000    0.000    0.000 _deprecate.py:57(do_wrap)
        1    0.000    0.000    0.001    0.001 _deprecated_ssl_reexports.py:9(<module>)
        1    0.000    0.000    0.001    0.001 _deprecated_ssl_reexports.py:95(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _deprecated_subprocess_reexports.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:12(ScalarFunction)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:196(VectorFunction)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:457(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:506(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1019(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:281(DifferentialEvolutionSolver)
        1    0.000    0.000    0.001    0.001 _differentialevolution.py:4(<module>)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:130(EnergyState)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:213(StrategyChain)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:22(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:359(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:377(LocalSearchWrapper)
        1    0.000    0.000    0.001    0.001 _dual_annealing.py:8(<module>)
        1    0.000    0.000    0.002    0.002 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.007    0.007 _entry_queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _entry_queue.py:100(close)
        1    0.000    0.000    0.000    0.000 _entry_queue.py:106(spawn)
        1    0.000    0.000    0.000    0.000 _entry_queue.py:12(EntryQueue)
        1    0.000    0.000    0.000    0.000 _entry_queue.py:126(TrioToken)
        1    0.000    0.000    0.000    0.000 _entry_queue.py:147(__init__)
     4708    0.101    0.000    1.856    0.000 _entry_queue.py:36(task)
     4707    0.037    0.000    0.232    0.000 _entry_queue.py:47(run_cb)
     4708    0.149    0.000    0.390    0.000 _entry_queue.py:66(run_all_bounded)
        1    0.000    0.000    0.202    0.202 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:110(EndOfChannel)
        1    0.000    0.000    0.000    0.000 _exceptions.py:20(RunFinishedError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:27(WouldBlock)
        1    0.000    0.000    0.000    0.000 _exceptions.py:33(Cancelled)
        1    0.000    0.000    0.000    0.000 _exceptions.py:6(TrioInternalError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:70(BusyResourceError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(ClosedResourceError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:94(BrokenResourceError)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:305(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _file_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _file_io.py:53(AsyncIOWrapper)
        1    0.000    0.000    0.000    0.000 _funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _generated_io_epoll.py:4(<module>)
     9415    0.074    0.000    0.828    0.000 _generated_io_epoll.py:9(wait_readable)
        1    0.000    0.000    0.000    0.000 _generated_run.py:100(spawn_system_task)
     4708    0.047    0.000    0.069    0.000 _generated_run.py:145(current_trio_token)
      957    0.027    0.000    0.057    0.000 _generated_run.py:38(current_time)
        1    0.000    0.000    0.000    0.000 _generated_run.py:4(<module>)
     9414    0.132    0.000    0.529    0.000 _generated_run.py:76(reschedule)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:46(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        1    0.000    0.000    0.001    0.001 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:104(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:112(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:12(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:240(BFGS)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:275(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:378(SR1)
        1    0.000    0.000    0.011    0.011 _highlevel_generic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _highlevel_generic.py:37(StapledStream)
        1    0.000    0.000    0.000    0.000 _highlevel_open_tcp_listeners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _highlevel_open_tcp_stream.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _highlevel_open_unix_stream.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _highlevel_serve_listeners.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _highlevel_socket.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _highlevel_socket.py:326(SocketListener)
        1    0.000    0.000    0.000    0.000 _highlevel_socket.py:42(SocketStream)
        1    0.000    0.000    0.000    0.000 _highlevel_ssl_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _hungarian.py:121(_Hungary)
        2    0.000    0.000    0.003    0.002 _impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _impl.py:11(YieldWrapper)
     4708    0.044    0.000    0.156    0.000 _impl.py:13(current_async_library)
        1    0.000    0.000    0.000    0.000 _impl.py:183(ANextIter)
        1    0.000    0.000    0.000    0.000 _impl.py:239(_hooks_storage)
        1    0.000    0.000    0.000    0.000 _impl.py:240(__init__)
        1    0.000    0.000    0.000    0.000 _impl.py:273(AsyncGenerator)
       20    0.000    0.000    0.000    0.000 _impl.py:451(isasyncgenfunction)
        1    0.000    0.000    0.000    0.000 _impl.py:9(AsyncLibraryNotFoundError)
        1    0.000    0.000    0.000    0.000 _index.py:15(IndexMixin)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       39    0.001    0.000    0.002    0.000 _inspect.py:142(formatargspec)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       39    0.001    0.000    0.001    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       44    0.000    0.000    0.002    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_unsafe_first_element_pointer)
        1    0.000    0.000    0.000    0.000 _internal.py:288(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
        1    0.000    0.000    0.007    0.007 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:799(TooHardError)
        1    0.000    0.000    0.000    0.000 _internal.py:803(AxisError)
       54    0.001    0.000    0.002    0.000 _internal.py:840(_ufunc_doc_signature_formatter)
       93    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
        9    0.000    0.000    0.000    0.000 _internal.py:861(<genexpr>)
       13    0.000    0.000    0.000    0.000 _internal.py:886(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _internal.py:899(recursive)
        1    0.000    0.000    0.008    0.008 _io_epoll.py:1(<module>)
     9415    0.073    0.000    0.743    0.000 _io_epoll.py:119(wait_readable)
        1    0.000    0.000    0.000    0.000 _io_epoll.py:16(EpollWaiters)
     9415    0.058    0.000    0.058    0.000 _io_epoll.py:21(flags)
        1    0.000    0.000    0.000    0.000 _io_epoll.py:43(EpollIOManager)
        1    0.000    0.000    0.000    0.000 _io_epoll.py:62(close)
     9891    0.283    0.000  463.885    0.047 _io_epoll.py:66(handle_io)
     9415    0.115    0.000    0.295    0.000 _io_epoll.py:83(_update_registrations)
        1    0.000    0.000    0.000    0.000 _io_epoll.py:9(_EpollStatistics)
     9415    0.224    0.000    0.670    0.000 _io_epoll.py:98(_epoll_wait)
        1    0.000    0.000    0.000    0.000 _iotools.py:170(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        1    0.000    0.000    0.001    0.001 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:464(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:472(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:480(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.000    0.000 _ki.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ki.py:101(currently_ki_protected)
        2    0.000    0.000    0.000    0.000 _ki.py:117(_ki_protection_decorator)
       42    0.001    0.000    0.003    0.000 _ki.py:118(decorator)
        3    0.000    0.000    0.000    0.000 _ki.py:124(wrapper)
     1440    0.038    0.000    0.038    0.000 _ki.py:135(wrapper)
1441/1436    0.025    0.000    0.800    0.001 _ki.py:164(wrapper)
        2    0.000    0.000    0.000    0.000 _ki.py:183(ki_manager)
        1    0.000    0.000    0.000    0.000 _ki.py:91(ki_protection_enabled)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.013    0.013 _linprog.py:16(<module>)
        1    0.000    0.000    0.006    0.006 _linprog_ip.py:18(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_rs.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:29(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _local.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _local.py:22(RunVar)
        3    0.000    0.000    0.000    0.000 _local.py:34(__init__)
        1    0.000    0.000    0.000    0.000 _local.py:7(_RunVarToken)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.083    0.083 _make.py:1(<module>)
       24    0.001    0.000    0.014    0.001 _make.py:1000(_make_hash)
       79    0.000    0.000    0.000    0.000 _make.py:1002(<genexpr>)
       24    0.001    0.000    0.001    0.000 _make.py:1017(append_hash_computation_lines)
        1    0.000    0.000    0.002    0.002 _make.py:1065(_add_hash)
       28    0.002    0.000    0.024    0.001 _make.py:1091(_make_cmp)
       28    0.000    0.000    0.000    0.000 _make.py:1092(<listcomp>)
        2    0.000    0.000    0.004    0.002 _make.py:1194(_add_cmp)
       26    0.001    0.000    0.001    0.000 _make.py:1211(_make_repr)
      118    0.000    0.000    0.000    0.000 _make.py:1215(<genexpr>)
  286/252    0.018    0.000    0.030    0.000 _make.py:1217(__repr__)
        2    0.000    0.000    0.000    0.000 _make.py:1260(_add_repr)
       39    0.003    0.000    0.042    0.001 _make.py:1271(_make_init)
       39    0.000    0.000    0.000    0.000 _make.py:1274(<listcomp>)
      162    0.000    0.000    0.000    0.000 _make.py:1286(<genexpr>)
        2    0.000    0.000    0.000    0.000 _make.py:1384(_is_slot_cls)
      152    0.000    0.000    0.000    0.000 _make.py:1388(_is_slot_attr)
       39    0.003    0.000    0.006    0.000 _make.py:1395(_attrs_to_init_script)
      160    0.000    0.000    0.001    0.000 _make.py:1408(<genexpr>)
        9    0.000    0.000    0.000    0.000 _make.py:1419(fmt_setter)
       31    0.000    0.000    0.000    0.000 _make.py:1446(fmt_setter)
      102    0.001    0.000    0.001    0.000 _make.py:1473(fmt_setter)
        1    0.000    0.000    0.000    0.000 _make.py:1675(Attribute)
      142    0.002    0.000    0.002    0.000 _make.py:1700(__init__)
      124    0.003    0.000    0.008    0.000 _make.py:1766(from_counting_attr)
      124    0.003    0.000    0.003    0.000 _make.py:1775(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:1837(<listcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:1852(<listcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:1856(_CountingAttr)
        7    0.000    0.000    0.000    0.000 _make.py:1879(<genexpr>)
      124    0.002    0.000    0.002    0.000 _make.py:1904(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:1969(Factory)
       25    0.000    0.000    0.000    0.000 _make.py:1988(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:2054(_AndValidator)
       42    0.002    0.000    0.031    0.001 _make.py:222(_make_attr_tuple_class)
       41    0.000    0.000    0.000    0.000 _make.py:276(_get_annotations)
       41    0.003    0.000    0.045    0.001 _make.py:299(_transform_attrs)
      165    0.001    0.000    0.001    0.000 _make.py:347(<genexpr>)
      124    0.000    0.000    0.000    0.000 _make.py:351(<lambda>)
       41    0.001    0.000    0.009    0.000 _make.py:355(<listcomp>)
       41    0.000    0.000    0.000    0.000 _make.py:363(<dictcomp>)
       41    0.000    0.000    0.000    0.000 _make.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:438(_ClassBuilder)
       41    0.003    0.000    0.048    0.001 _make.py:459(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:46(_Nothing)
       43    0.000    0.000    0.000    0.000 _make.py:478(<genexpr>)
      167    0.000    0.000    0.000    0.000 _make.py:480(<genexpr>)
       41    0.000    0.000    0.011    0.000 _make.py:498(build_class)
       23    0.001    0.000    0.002    0.000 _make.py:509(_patch_original_class)
        1    0.000    0.000    0.000    0.000 _make.py:55(__new__)
       18    0.004    0.000    0.008    0.000 _make.py:557(_create_slots_class)
       18    0.001    0.000    0.001    0.000 _make.py:562(<dictcomp>)
       18    0.000    0.000    0.000    0.000 _make.py:587(<listcomp>)
       61    0.000    0.000    0.000    0.000 _make.py:598(<genexpr>)
      168    0.000    0.000    0.000    0.000 _make.py:60(__repr__)
       24    0.000    0.000    0.001    0.000 _make.py:653(add_repr)
        3    0.000    0.000    0.000    0.000 _make.py:672(make_unhashable)
       23    0.000    0.000    0.013    0.001 _make.py:676(add_hash)
       39    0.001    0.000    0.043    0.001 _make.py:685(add_init)
      124    0.002    0.000    0.004    0.000 _make.py:70(attrib)
       26    0.001    0.000    0.022    0.001 _make.py:700(add_cmp)
      182    0.000    0.000    0.002    0.000 _make.py:706(<genexpr>)
      242    0.002    0.000    0.002    0.000 _make.py:711(_add_method_dunders)
       41    0.000    0.000    0.005    0.000 _make.py:730(attrs)
       41    0.001    0.000    0.140    0.003 _make.py:890(wrap)
       25    0.000    0.000    0.000    0.000 _make.py:985(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
     5752    0.033    0.000    0.331    0.000 _methods.py:42(_any)
    11502    0.067    0.000    0.722    0.000 _methods.py:45(_all)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.341    0.341 _minimize.py:8(<module>)
        1    0.000    0.000    0.005    0.005 _multierror.py:1(<module>)
      479    0.009    0.000    0.017    0.000 _multierror.py:105(push_tb_down)
        1    0.000    0.000    0.000    0.000 _multierror.py:127(MultiErrorCatcher)
        1    0.000    0.000    0.000    0.000 _multierror.py:156(MultiError)
      479    0.006    0.000    0.046    0.000 _multierror.py:215(filter)
      479    0.013    0.000    0.040    0.000 _multierror.py:22(_filter_impl)
        1    0.000    0.000    0.000    0.000 _multierror.py:303(CTraceback)
      479    0.006    0.000    0.006    0.000 _multierror.py:345(concat_tb)
      2/1    0.000    0.000    0.005    0.005 _multierror.py:371(traceback_exception_init)
    19/12    0.000    0.000    0.000    0.000 _multierror.py:422(traceback_exception_format)
      479    0.005    0.000    0.011    0.000 _multierror.py:81(filter_tree)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.002    0.002 _numdiff.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _numpy_compat.py:3(<module>)
        2    0.000    0.000    0.000    0.000 _onenormest.py:122(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _parking_lot.py:139(_pop_several)
        1    0.000    0.000    0.000    0.000 _parking_lot.py:144(unpark)
        1    0.000    0.000    0.005    0.005 _parking_lot.py:73(<module>)
        1    0.000    0.000    0.000    0.000 _parking_lot.py:84(_ParkingLotStatistics)
        1    0.000    0.000    0.000    0.000 _parking_lot.py:89(ParkingLot)
        1    0.000    0.000    0.003    0.003 _path.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _path.py:102(generate_forwards)
        1    0.000    0.000    0.001    0.001 _path.py:116(generate_wraps)
        1    0.000    0.000    0.000    0.000 _path.py:131(generate_magic)
        1    0.000    0.000    0.000    0.000 _path.py:138(generate_iter)
        1    0.000    0.000    0.000    0.000 _path.py:146(Path)
        9    0.000    0.000    0.000    0.000 _path.py:30(_forward_factory)
        9    0.000    0.000    0.000    0.000 _path.py:41(_forward_magic)
        3    0.000    0.000    0.000    0.000 _path.py:56(iter_wrapper_factory)
       32    0.000    0.000    0.001    0.000 _path.py:67(thread_wrapper_factory)
        2    0.000    0.000    0.000    0.000 _path.py:79(classmethod_wrapper_factory)
        1    0.000    0.000    0.000    0.000 _path.py:92(AsyncAutoWrapperType)
        1    0.000    0.000    0.003    0.003 _path.py:93(__init__)
        1    0.000    0.000    0.003    0.003 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.032    0.032 _root.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.004    0.004 _root_scalar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.001    0.001    0.129    0.129 _run.py:1(<module>)
    16024    0.096    0.000    0.150    0.000 _run.py:103(current_time)
      970    0.018    0.000    0.023    0.000 _run.py:1031(_activate_cancel_status)
      479    0.019    0.000    0.163    0.000 _run.py:1040(_attempt_abort)
    10376    0.050    0.000    0.213    0.000 _run.py:1054(_attempt_delivery_of_any_pending_cancel)
     5177    0.028    0.000    0.070    0.000 _run.py:106(deadline_to_sleep_time)
      479    0.010    0.000    0.027    0.000 _run.py:1060(raise_cancel)
        1    0.000    0.000    0.000    0.000 _run.py:1084(_RunStatistics)
        1    0.000    0.000    0.001    0.001 _run.py:1093(Runner)
        1    0.000    0.000    0.000    0.000 _run.py:1119(close)
        1    0.000    0.000    0.000    0.000 _run.py:115(CancelStatus)
      957    0.008    0.000    0.026    0.000 _run.py:1162(current_time)
     9900    0.208    0.000    0.367    0.000 _run.py:1195(reschedule)
        7    0.001    0.000    0.002    0.000 _run.py:1226(spawn_impl)
        3    0.000    0.000    0.000    0.000 _run.py:1366(task_exited)
        1    0.000    0.000    0.000    0.000 _run.py:1415(spawn_system_task)
        1    0.000    0.000    0.001    0.001 _run.py:1459(init)
     4708    0.013    0.000    0.013    0.000 _run.py:1475(current_trio_token)
        1    0.000    0.000  547.939  547.939 _run.py:1657(run)
        1    1.079    1.079  547.937  547.937 _run.py:1797(run_impl)
      482    0.008    0.000    0.029    0.000 _run.py:182(__attrs_post_init__)
      479    0.001    0.000    0.001    0.000 _run.py:189(parent)
      479    0.005    0.000    0.006    0.000 _run.py:193(parent)
        1    0.000    0.000    0.000    0.000 _run.py:1962(_TaskStatusIgnored)
    10379    0.028    0.000    0.028    0.000 _run.py:1973(current_task)
       10    0.001    0.000    0.005    0.000 _run.py:2014(checkpoint)
        5    0.000    0.000    0.000    0.000 _run.py:2029(<lambda>)
      479    0.005    0.000    0.011    0.000 _run.py:220(close)
      955    0.011    0.000    0.014    0.000 _run.py:248(parent_cancellation_is_visible_to_us)
      955    0.024    0.000    0.204    0.000 _run.py:255(recalculate)
        1    0.000    0.000    0.001    0.001 _run.py:305(CancelScope)
      482    0.045    0.000    0.238    0.000 _run.py:355(__enter__)
      479    0.004    0.000    0.004    0.000 _run.py:372(_exc_filter)
      479    0.038    0.000    0.182    0.000 _run.py:378(_close)
      479    0.004    0.000    0.186    0.000 _run.py:438(__exit__)
       13    0.000    0.000    0.000    0.000 _run.py:46(_public)
     2880    0.046    0.000    0.128    0.000 _run.py:489(_might_change_registered_deadline)
      955    0.003    0.000    0.003    0.000 _run.py:539(shield)
      479    0.027    0.000    0.341    0.001 _run.py:572(cancel)
      955    0.005    0.000    0.005    0.000 _run.py:586(cancel_called)
        1    0.000    0.000    0.000    0.000 _run.py:629(_TaskStatus)
        1    0.000    0.000    0.000    0.000 _run.py:69(_count_context_run_tb_frames)
        1    0.000    0.000    0.000    0.000 _run.py:693(NurseryManager)
        1    0.000    0.000    0.000    0.000 _run.py:70(function_with_unique_name_xyzzy)
        2    0.000    0.000    0.001    0.001 _run.py:703(__aenter__)
        1    0.000    0.000    0.000    0.000 _run.py:710(__aexit__)
        2    0.000    0.000    0.000    0.000 _run.py:740(open_nursery)
        1    0.000    0.000    0.000    0.000 _run.py:751(Nursery)
        2    0.000    0.000    0.000    0.000 _run.py:773(__init__)
        4    0.000    0.000    0.000    0.000 _run.py:808(_check_nursery_closed)
        3    0.000    0.000    0.000    0.000 _run.py:817(_child_finished)
        1    0.000    0.000    0.000    0.000 _run.py:823(_nested_child_finished)
        4    0.000    0.000    0.001    0.000 _run.py:854(start_soon)
        1    0.000    0.000    0.000    0.000 _run.py:90(SystemClock)
        1    0.000    0.000    0.000    0.000 _run.py:95(<lambda>)
        1    0.000    0.000    0.000    0.000 _run.py:97(start_clock)
        1    0.000    0.000    0.000    0.000 _run.py:972(Task)
        1    0.000    0.000    0.000    0.000 _shgo.py:1581(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1590(LMapCache)
        1    0.000    0.000    0.046    0.046 _shgo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
        1    0.000    0.000    0.000    0.000 _signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _signals.py:60(SignalReceiver)
        1    0.000    0.000    0.071    0.071 _sketches.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _socket.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _socket.py:22(_try_sync)
        8    0.000    0.000    0.000    0.000 _socket.py:343(_make_simple_sock_method_wrapper)
        1    0.000    0.000    0.000    0.000 _socket.py:363(SocketType)
        1    0.000    0.000    0.000    0.000 _socket.py:371(_SocketType)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:93(SphericalVoronoi)
        1    0.000    0.000    0.043    0.043 _ssl.py:152(<module>)
        1    0.000    0.000    0.000    0.000 _ssl.py:194(NeedHandshakeError)
        1    0.000    0.000    0.000    0.000 _ssl.py:202(_Once)
        1    0.000    0.000    0.000    0.000 _ssl.py:227(SSLStream)
        1    0.000    0.000    0.000    0.000 _ssl.py:853(SSLListener)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       15    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.001    0.001 _string_helpers.py:5(<module>)
       15    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.012    0.012 _subprocess.py:1(<module>)
